,,,,,,,,,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > y/Magnitude,,West > y/Magnitude,West > y/Magnitude,West > y/Magnitude,West > y/Magnitude,West > y/Magnitude
,,,,,,,,,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > z/Magnitude,,West > z/Magnitude,West > z/Magnitude,West > z/Magnitude,West > z/Magnitude,West > z/Magnitude
,,,,,,,,,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > RightAscension,,West > RightAscension,West > RightAscension,West > RightAscension,West > RightAscension,West > RightAscension
,,,,,,,,,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > Declination,,West > Declination,West > Declination,West > Declination,West > Declination,West > Declination
,,,,,,,,,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > Co-Declination,,West > Co-Declination,West > Co-Declination,West > Co-Declination,West > Co-Declination,West > Co-Declination
,,,,,,,,,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > NegativeDeclination,,West > NegativeDeclination,West > NegativeDeclination,West > NegativeDeclination,West > NegativeDeclination,West > NegativeDeclination
,,,,,,,,,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > DirectionAngle x,,West > DirectionAngle x,West > DirectionAngle x,West > DirectionAngle x,West > DirectionAngle x,West > DirectionAngle x
,,,,,,,,,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > DirectionAngle y,,West > DirectionAngle y,West > DirectionAngle y,West > DirectionAngle y,West > DirectionAngle y,West > DirectionAngle y
,,,,,,,,,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > DirectionAngle z,,West > DirectionAngle z,West > DirectionAngle z,West > DirectionAngle z,West > DirectionAngle z,West > DirectionAngle z
,,,,,,,,,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > Derivative x,,West > Derivative x,West > Derivative x,West > Derivative x,West > Derivative x,West > Derivative x
,,,,,,,,,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > Derivative y,,West > Derivative y,West > Derivative y,West > Derivative y,West > Derivative y,West > Derivative y
,,,,,,,,,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > Derivative z,,West > Derivative z,West > Derivative z,West > Derivative z,West > Derivative z,West > Derivative z
,,,,,,,,,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > Derivative Magnitude,,West > Derivative Magnitude,West > Derivative Magnitude,West > Derivative Magnitude,West > Derivative Magnitude,West > Derivative Magnitude
,,,,,,,,,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > MagnitudeRate,,West > MagnitudeRate,West > MagnitudeRate,West > MagnitudeRate,West > MagnitudeRate,West > MagnitudeRate
,,,,,,,,,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > TransverseRate,,West > TransverseRate,West > TransverseRate,West > TransverseRate,West > TransverseRate,West > TransverseRate
,,,,,,,,,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > AngularRate,,West > AngularRate,West > AngularRate,West > AngularRate,West > AngularRate,West > AngularRate
,,,,,,,,,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > Time,,Zenith(Centric) > Time,Zenith(Centric) > Time,Zenith(Centric) > Time,Zenith(Centric) > Time,Zenith(Centric) > Time
,,,,,,,,,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > x,,Zenith(Centric) > x,Zenith(Centric) > x,Zenith(Centric) > x,Zenith(Centric) > x,Zenith(Centric) > x
,,,,,,,,,Earth Fixed > YPR321 yaw rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > y,,Zenith(Centric) > y,Zenith(Centric) > y,Zenith(Centric) > y,Zenith(Centric) > y,Zenith(Centric) > y
,,,,,,,,,Earth Fixed > YPR321 pitch rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > z,,Zenith(Centric) > z,Zenith(Centric) > z,Zenith(Centric) > z,Zenith(Centric) > z,Zenith(Centric) > z
,,,,,,,,,Earth Fixed > YPR321 roll rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > Magnitude,,Zenith(Centric) > Magnitude,Zenith(Centric) > Magnitude,Zenith(Centric) > Magnitude,Zenith(Centric) > Magnitude,Zenith(Centric) > Magnitude
,,,,,,,,,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > x/Magnitude,,Zenith(Centric) > x/Magnitude,Zenith(Centric) > x/Magnitude,Zenith(Centric) > x/Magnitude,Zenith(Centric) > x/Magnitude,Zenith(Centric) > x/Magnitude
,,,,,,,,,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > y/Magnitude,,Zenith(Centric) > y/Magnitude,Zenith(Centric) > y/Magnitude,Zenith(Centric) > y/Magnitude,Zenith(Centric) > y/Magnitude,Zenith(Centric) > y/Magnitude
,,,,,,,,,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > z/Magnitude,,Zenith(Centric) > z/Magnitude,Zenith(Centric) > z/Magnitude,Zenith(Centric) > z/Magnitude,Zenith(Centric) > z/Magnitude,Zenith(Centric) > z/Magnitude
,,,,,,,,,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > RightAscension,,Zenith(Centric) > RightAscension,Zenith(Centric) > RightAscension,Zenith(Centric) > RightAscension,Zenith(Centric) > RightAscension,Zenith(Centric) > RightAscension
,,,,,,,,,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > Declination,,Zenith(Centric) > Declination,Zenith(Centric) > Declination,Zenith(Centric) > Declination,Zenith(Centric) > Declination,Zenith(Centric) > Declination
,,,,,,,,,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > Co-Declination,,Zenith(Centric) > Co-Declination,Zenith(Centric) > Co-Declination,Zenith(Centric) > Co-Declination,Zenith(Centric) > Co-Declination,Zenith(Centric) > Co-Declination
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > NegativeDeclination,,Zenith(Centric) > NegativeDeclination,Zenith(Centric) > NegativeDeclination,Zenith(Centric) > NegativeDeclination,Zenith(Centric) > NegativeDeclination,Zenith(Centric) > NegativeDeclination
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > DirectionAngle x,,Zenith(Centric) > DirectionAngle x,Zenith(Centric) > DirectionAngle x,Zenith(Centric) > DirectionAngle x,Zenith(Centric) > DirectionAngle x,Zenith(Centric) > DirectionAngle x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > DirectionAngle y,,Zenith(Centric) > DirectionAngle y,Zenith(Centric) > DirectionAngle y,Zenith(Centric) > DirectionAngle y,Zenith(Centric) > DirectionAngle y,Zenith(Centric) > DirectionAngle y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > DirectionAngle z,,Zenith(Centric) > DirectionAngle z,Zenith(Centric) > DirectionAngle z,Zenith(Centric) > DirectionAngle z,Zenith(Centric) > DirectionAngle z,Zenith(Centric) > DirectionAngle z
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > Derivative x,,Zenith(Centric) > Derivative x,Zenith(Centric) > Derivative x,Zenith(Centric) > Derivative x,Zenith(Centric) > Derivative x,Zenith(Centric) > Derivative x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > Derivative y,,Zenith(Centric) > Derivative y,Zenith(Centric) > Derivative y,Zenith(Centric) > Derivative y,Zenith(Centric) > Derivative y,Zenith(Centric) > Derivative y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > Derivative z,,Zenith(Centric) > Derivative z,Zenith(Centric) > Derivative z,Zenith(Centric) > Derivative z,Zenith(Centric) > Derivative z,Zenith(Centric) > Derivative z
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > Derivative Magnitude,,Zenith(Centric) > Derivative Magnitude,Zenith(Centric) > Derivative Magnitude,Zenith(Centric) > Derivative Magnitude,Zenith(Centric) > Derivative Magnitude,Zenith(Centric) > Derivative Magnitude
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > MagnitudeRate,,Zenith(Centric) > MagnitudeRate,Zenith(Centric) > MagnitudeRate,Zenith(Centric) > MagnitudeRate,Zenith(Centric) > MagnitudeRate,Zenith(Centric) > MagnitudeRate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > TransverseRate,,Zenith(Centric) > TransverseRate,Zenith(Centric) > TransverseRate,Zenith(Centric) > TransverseRate,Zenith(Centric) > TransverseRate,Zenith(Centric) > TransverseRate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Centric) > AngularRate,,Zenith(Centric) > AngularRate,Zenith(Centric) > AngularRate,Zenith(Centric) > AngularRate,Zenith(Centric) > AngularRate,Zenith(Centric) > AngularRate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > Time,,Zenith(Detic) > Time,Zenith(Detic) > Time,Zenith(Detic) > Time,Zenith(Detic) > Time,Zenith(Detic) > Time
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > x,,Zenith(Detic) > x,Zenith(Detic) > x,Zenith(Detic) > x,Zenith(Detic) > x,Zenith(Detic) > x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > y,,Zenith(Detic) > y,Zenith(Detic) > y,Zenith(Detic) > y,Zenith(Detic) > y,Zenith(Detic) > y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > z,,Zenith(Detic) > z,Zenith(Detic) > z,Zenith(Detic) > z,Zenith(Detic) > z,Zenith(Detic) > z
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > Magnitude,,Zenith(Detic) > Magnitude,Zenith(Detic) > Magnitude,Zenith(Detic) > Magnitude,Zenith(Detic) > Magnitude,Zenith(Detic) > Magnitude
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > x/Magnitude,,Zenith(Detic) > x/Magnitude,Zenith(Detic) > x/Magnitude,Zenith(Detic) > x/Magnitude,Zenith(Detic) > x/Magnitude,Zenith(Detic) > x/Magnitude
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > y/Magnitude,,Zenith(Detic) > y/Magnitude,Zenith(Detic) > y/Magnitude,Zenith(Detic) > y/Magnitude,Zenith(Detic) > y/Magnitude,Zenith(Detic) > y/Magnitude
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > z/Magnitude,,Zenith(Detic) > z/Magnitude,Zenith(Detic) > z/Magnitude,Zenith(Detic) > z/Magnitude,Zenith(Detic) > z/Magnitude,Zenith(Detic) > z/Magnitude
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > RightAscension,,Zenith(Detic) > RightAscension,Zenith(Detic) > RightAscension,Zenith(Detic) > RightAscension,Zenith(Detic) > RightAscension,Zenith(Detic) > RightAscension
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > Declination,,Zenith(Detic) > Declination,Zenith(Detic) > Declination,Zenith(Detic) > Declination,Zenith(Detic) > Declination,Zenith(Detic) > Declination
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > Co-Declination,,Zenith(Detic) > Co-Declination,Zenith(Detic) > Co-Declination,Zenith(Detic) > Co-Declination,Zenith(Detic) > Co-Declination,Zenith(Detic) > Co-Declination
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > NegativeDeclination,,Zenith(Detic) > NegativeDeclination,Zenith(Detic) > NegativeDeclination,Zenith(Detic) > NegativeDeclination,Zenith(Detic) > NegativeDeclination,Zenith(Detic) > NegativeDeclination
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > DirectionAngle x,,Zenith(Detic) > DirectionAngle x,Zenith(Detic) > DirectionAngle x,Zenith(Detic) > DirectionAngle x,Zenith(Detic) > DirectionAngle x,Zenith(Detic) > DirectionAngle x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > DirectionAngle y,,Zenith(Detic) > DirectionAngle y,Zenith(Detic) > DirectionAngle y,Zenith(Detic) > DirectionAngle y,Zenith(Detic) > DirectionAngle y,Zenith(Detic) > DirectionAngle y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > DirectionAngle z,,Zenith(Detic) > DirectionAngle z,Zenith(Detic) > DirectionAngle z,Zenith(Detic) > DirectionAngle z,Zenith(Detic) > DirectionAngle z,Zenith(Detic) > DirectionAngle z
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > Derivative x,,Zenith(Detic) > Derivative x,Zenith(Detic) > Derivative x,Zenith(Detic) > Derivative x,Zenith(Detic) > Derivative x,Zenith(Detic) > Derivative x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > Derivative y,,Zenith(Detic) > Derivative y,Zenith(Detic) > Derivative y,Zenith(Detic) > Derivative y,Zenith(Detic) > Derivative y,Zenith(Detic) > Derivative y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > Derivative z,,Zenith(Detic) > Derivative z,Zenith(Detic) > Derivative z,Zenith(Detic) > Derivative z,Zenith(Detic) > Derivative z,Zenith(Detic) > Derivative z
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > Derivative Magnitude,,Zenith(Detic) > Derivative Magnitude,Zenith(Detic) > Derivative Magnitude,Zenith(Detic) > Derivative Magnitude,Zenith(Detic) > Derivative Magnitude,Zenith(Detic) > Derivative Magnitude
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > MagnitudeRate,,Zenith(Detic) > MagnitudeRate,Zenith(Detic) > MagnitudeRate,Zenith(Detic) > MagnitudeRate,Zenith(Detic) > MagnitudeRate,Zenith(Detic) > MagnitudeRate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > TransverseRate,,Zenith(Detic) > TransverseRate,Zenith(Detic) > TransverseRate,Zenith(Detic) > TransverseRate,Zenith(Detic) > TransverseRate,Zenith(Detic) > TransverseRate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zenith(Detic) > AngularRate,,Zenith(Detic) > AngularRate,Zenith(Detic) > AngularRate,Zenith(Detic) > AngularRate,Zenith(Detic) > AngularRate,Zenith(Detic) > AngularRate
